-- Merging decision tree log ---
manifest
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from [androidx.media:media:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3f672a976775565f936f2e6530c78af0/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3f672a976775565f936f2e6530c78af0/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/edbb3dd6f33d78407215c037d6be4368/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/edbb3dd6f33d78407215c037d6be4368/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/7b07e7d38efba0ad53027c947a5dd08b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/7b07e7d38efba0ad53027c947a5dd08b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/76eaaed1194f9fd7d4abd822bc9c4f03/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/76eaaed1194f9fd7d4abd822bc9c4f03/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0-alpha02] /Users/newwealthbuilder/.gradle/caches/transforms-3/01b88ac99e382dca329722540f8973f3/transformed/jetified-lifecycle-service-2.2.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0-alpha02] /Users/newwealthbuilder/.gradle/caches/transforms-3/01b88ac99e382dca329722540f8973f3/transformed/jetified-lifecycle-service-2.2.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] /Users/newwealthbuilder/.gradle/caches/transforms-3/c38968152b526418563b0686b0625c13/transformed/jetified-lifecycle-process-2.2.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] /Users/newwealthbuilder/.gradle/caches/transforms-3/c38968152b526418563b0686b0625c13/transformed/jetified-lifecycle-process-2.2.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ff81387ae2340c8f0845699bdb045481/transformed/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ff81387ae2340c8f0845699bdb045481/transformed/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/54637770e6f87da931e3845214f464a8/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/54637770e6f87da931e3845214f464a8/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/5e84be9e98b2ea2f48d6d81c2237cc40/transformed/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/5e84be9e98b2ea2f48d6d81c2237cc40/transformed/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/41daa83a2cfd82f7d863ed2e36229f73/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/41daa83a2cfd82f7d863ed2e36229f73/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ffb372e2f9f2c2231391fc9b70871e24/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ffb372e2f9f2c2231391fc9b70871e24/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/e025d517098fcebee46825994b4bd748/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/e025d517098fcebee46825994b4bd748/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d2150c17f21dc555edf9c71d439120c2/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d2150c17f21dc555edf9c71d439120c2/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/342c17a4613fb59ca86c8d64efaf0dcd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/342c17a4613fb59ca86c8d64efaf0dcd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/8d08047bab3824a57f925fbaa9038f03/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/8d08047bab3824a57f925fbaa9038f03/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d6b25a0cd3350bc087d90c89617b870/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d6b25a0cd3350bc087d90c89617b870/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/574e44fc8b2b3b98b1a02222ba87d883/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/574e44fc8b2b3b98b1a02222ba87d883/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/082c83b264c1b5b71d230976ba466bea/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/082c83b264c1b5b71d230976ba466bea/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8a932f5ce2b27ee61ab3633c4eab7ffd/transformed/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8a932f5ce2b27ee61ab3633c4eab7ffd/transformed/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/708f441f9bb12ed8972b78381045beeb/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/708f441f9bb12ed8972b78381045beeb/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/c7b79ec4ddc8bb1263cf9d079b35fa07/transformed/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/c7b79ec4ddc8bb1263cf9d079b35fa07/transformed/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ece9e74e68349ddda76beb175a0be6f4/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ece9e74e68349ddda76beb175a0be6f4/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/da869524e8c1962776fc4fb0f506ca02/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/da869524e8c1962776fc4fb0f506ca02/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/98fac1976c98c7f47437289b0e2101b5/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/98fac1976c98c7f47437289b0e2101b5/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6e58bd8b7bd68cc79f4dc7a79184f121/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6e58bd8b7bd68cc79f4dc7a79184f121/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/44307aeb2606d494d6f5e6415b92449c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/44307aeb2606d494d6f5e6415b92449c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/fec7e9efffb2ba3186a35309745392de/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/fec7e9efffb2ba3186a35309745392de/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6f525b0cc977122ca5ac634245618d7c/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6f525b0cc977122ca5ac634245618d7c/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8f6fd3269ed0ad39942de6d20cedcd2b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8f6fd3269ed0ad39942de6d20cedcd2b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/beb8025667da750fa356a57c2e55f92d/transformed/jetified-anko-commons-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/beb8025667da750fa356a57c2e55f92d/transformed/jetified-anko-commons-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:commons-base:0.10.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/1e11729fd4f2b5136a06ab64e401d059/transformed/jetified-commons-base-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:commons-base:0.10.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/1e11729fd4f2b5136a06ab64e401d059/transformed/jetified-commons-base-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ff8041096949064ba6658560d72563e5/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ff8041096949064ba6658560d72563e5/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/7f6026174d4d52b7b60c6172ab39b9a9/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/7f6026174d4d52b7b60c6172ab39b9a9/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5874ae773a6aa5d5dacddce05d4fc5f5/transformed/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5874ae773a6aa5d5dacddce05d4fc5f5/transformed/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [io.card:android-sdk:5.5.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/3ace6b318877a5b265b91b7e29325980/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/3ace6b318877a5b265b91b7e29325980/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.koin:koin-android:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/87e282b78cccd2a31ed985c2c32c4e5f/transformed/jetified-koin-android-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/87e282b78cccd2a31ed985c2c32c4e5f/transformed/jetified-koin-android-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.mcginty:material-colors:1.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/af0ab1b3d4e53b0eed19f99c471e315b/transformed/jetified-material-colors-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mcginty:material-colors:1.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/af0ab1b3d4e53b0eed19f99c471e315b/transformed/jetified-material-colors-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9ca021a2e644633ef2d1d8b8b23abc37/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9ca021a2e644633ef2d1d8b8b23abc37/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:10:9-12:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:12:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:11:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:13:9-15:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:15:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:14:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:16:9-18:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:17:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:19:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:22:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:21:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:20:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:23:9-25:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:25:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:24:13-72
activity#com.stripe.android.view.Stripe3ds2CompletionActivity
ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:26:9-28:57
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:27:13-80
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:29:9-31:69
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:30:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:32:9-34:69
	android:theme
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:34:13-66
	android:name
		ADDED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:33:13-82
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/9f41e43dab0027bba549e203798a464c/transformed/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:10:9-12:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/9f41e43dab0027bba549e203798a464c/transformed/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:12:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/9f41e43dab0027bba549e203798a464c/transformed/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:11:13-81
activity#com.stripe.android.stripe3ds2.views.ChallengeProgressActivity
ADDED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/9f41e43dab0027bba549e203798a464c/transformed/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:13:9-15:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/9f41e43dab0027bba549e203798a464c/transformed/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:15:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/9f41e43dab0027bba549e203798a464c/transformed/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:14:13-89
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:17:5-76
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6c68b0019af85bf123502466bc2574b3/transformed/jetified-places-2.4.0/AndroidManifest.xml:10:5-76
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6c68b0019af85bf123502466bc2574b3/transformed/jetified-places-2.4.0/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:17:22-73
activity#com.rtchagas.pingplacepicker.ui.PlacePickerActivity
